NAME: tetrachlorobenzene
51 75;
53 50;
59 3;
61 147;
62 311;
63 267;
64 60;
74 273;
75 463;
76 73;
82 42;
87 44;
88 20;
89 49;
90 96;
99 26;
114 7;
123 12;
125 96;
127 96;
138 9;
143 101;
144 117;
146 33;
153 7;
154 21;
155 231;
156 141;
157 192;
158 36;
159 117;
168 5;
169 62;
170 50;
171 38;
172 180;
173 84;
174 89;
175 21;
177 43;
187 70;
196 28;
204 82;
206 161;
208 35;
210 88;
212 18;
218 25;
221 42;
223 50;
224 29;
225 28;
233 37;
235 75;
237 39;
238 27;
246 29;
247 72;
248 84;
249 116;
253 29;
254 5;
258 24;
259 6;
260 10;
261 19;
262 1;
263 7;
275 21;
276 8;
279 85;
280 12;
281 10;
283 51;
284 6;
287 14;
295 29;
297 17;
311 46;
313 146;
314 53;
315 172;
317 10;
325 6;
329 7;
337 5;
341 79;
342 29;
343 3;
347 5;
352 4;
354 190;
355 48;
356 276;
357 73;
358 120;
359 44;
360 3;
361 5;
363 2;
364 2;
366 2;
371 5;
375 6;
388 3;
390 1;
392 2;
393 8;
394 1;
400 1;
402 2;
403 2;
405 4;
406 13;
407 6;
408 6;
411 2;
412 1;
413 2;
416 1;
417 9;
418 87;
419 51;
420 223;
421 48;
422 242;
423 57;
424 127;
425 10;
426 6;
427 3;
428 1;
429 1;
430 1;
431 2;
432 2;
434 4;
435 4;
437 3;
438 4;
439 2;
440 1;
441 1;
442 1;
445 2;
449 1;
457 1;
458 1;
460 1;
463 2;
464 1;
466 1;
467 1;
468 2;
469 2;
470 2;
472 1;
474 2;
475 1;
476 1;
479 1;
487 1;
491 1;
502 1;
506 1;
511 6;
512 101;
514 683;
516 998;
517 128;
518 669;
519 16;
520 104;
521 15;
522 3;
523 1;
585 1;
622 1;
762 1;

NAME: 6-MeOBDE-47
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 241
50 715;
51 154;
53 183;
61 222;
62 682;
63 598;
64 39;
65 49;
68 37;
73 82;
74 769;
75 999;
76 90;
77 79;
78 29;
84 13;
86 22;
87 34;
88 6;
89 17;
90 87;
98 27;
99 44;
100 13;
102 41;
103 32;
106 28;
108 13;
109 16;
110 6;
111 4;
112 4;
122 10;
123 21;
124 74;
125 166;
126 14;
131 80;
136 5;
137 82;
138 51;
139 55;
140 34;
141 93;
142 28;
143 94;
144 30;
146 8;
153 99;
154 124;
155 57;
156 101;
157 99;
158 10;
159 82;
160 4;
166 6;
168 91;
169 89;
170 63;
171 86;
172 256;
173 32;
174 171;
175 10;
177 25;
178 45;
179 22;
185 50;
187 44;
188 3;
195 2;
196 14;
198 7;
200 10;
202 10;
203 9;
204 215;
205 33;
206 191;
207 16;
208 7;
209 5;
210 34;
211 16;
212 12;
216 9;
217 29;
218 13;
219 26;
220 14;
221 23;
222 23;
223 43;
224 13;
225 20;
231 6;
232 24;
233 34;
234 29;
235 58;
236 34;
237 35;
238 55;
239 10;
240 26;
244 11;
245 10;
246 50;
247 114;
248 79;
249 156;
250 65;
251 85;
252 26;
253 37;
254 4;
255 16;
256 3;
257 9;
258 15;
259 13;
260 27;
261 7;
262 23;
263 7;
265 4;
274 7;
275 34;
276 11;
277 35;
278 8;
279 50;
280 8;
281 72;
282 12;
283 25;
284 9;
285 9;
286 7;
287 5;
288 2;
289 1;
295 6;
296 3;
297 12;
298 3;
299 8;
300 2;
301 1;
303 2;
304 1;
305 1;
310 3;
311 150;
312 39;
313 241;
314 59;
315 102;
316 24;
317 4;
323 1;
324 4;
325 7;
326 12;
327 9;
328 11;
329 9;
330 4;
331 1;
332 1;
334 1;
336 1;
337 1;
338 2;
339 56;
340 18;
341 122;
342 26;
343 66;
344 13;
345 2;
347 1;
349 1;
350 2;
351 1;
352 1;
353 7;
354 200;
355 47;
356 303;
357 62;
358 99;
359 20;
360 3;
361 1;
390 1;
391 4;
392 2;
393 5;
394 1;
395 1;
402 5;
403 1;
404 14;
405 4;
406 16;
407 7;
408 5;
409 5;
410 1;
411 1;
417 6;
418 103;
419 38;
420 229;
421 69;
422 128;
423 41;
424 12;
425 8;
426 5;
427 2;
433 1;
435 2;
437 1;
458 1;
470 1;
473 1;
474 1;
475 1;
511 10;
513 57;
514 151;
515 148;
516 412;
517 227;
518 317;
519 107;
520 50;
521 4;

NAME: 6-MeOBDE-47
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 286
50 760;
51 135;
52 8;
53 200;
60 4;
61 309;
62 757;
63 613;
64 45;
65 54;
68 14;
70 5;
72 9;
73 124;
74 880;
75 999;
76 89;
77 139;
78 77;
79 23;
80 11;
81 18;
82 16;
84 24;
86 39;
87 48;
88 8;
89 32;
90 93;
92 8;
93 24;
97 6;
98 49;
99 70;
100 8;
102 51;
103 47;
106 58;
107 44;
108 15;
109 44;
110 24;
111 13;
112 6;
113 4;
114 2;
116 30;
117 54;
118 30;
119 62;
120 6;
122 19;
123 25;
124 67;
125 155;
126 14;
128 42;
129 230;
130 90;
131 248;
132 14;
133 15;
136 5;
137 78;
138 54;
139 47;
140 39;
141 219;
142 78;
143 250;
144 89;
145 46;
146 29;
148 1;
152 8;
153 165;
154 223;
155 163;
156 223;
157 233;
158 23;
159 201;
160 9;
164 1;
166 4;
167 7;
168 69;
169 78;
170 74;
171 99;
172 331;
173 60;
174 267;
175 27;
176 3;
177 34;
178 67;
179 35;
180 4;
181 13;
182 5;
183 6;
184 5;
185 89;
186 10;
187 72;
188 7;
191 2;
195 9;
196 11;
197 14;
198 3;
199 4;
200 6;
201 3;
202 8;
203 9;
204 178;
205 34;
206 174;
207 17;
208 27;
209 16;
210 63;
212 26;
215 5;
216 12;
217 30;
218 19;
219 29;
220 22;
221 42;
222 39;
223 69;
224 22;
225 38;
231 7;
232 21;
233 72;
234 28;
235 131;
236 46;
237 70;
238 71;
239 9;
240 34;
241 3;
244 6;
245 5;
246 31;
247 85;
248 63;
249 142;
250 76;
251 108;
252 44;
253 79;
254 8;
255 36;
256 3;
257 11;
258 17;
259 13;
260 29;
261 9;
262 26;
263 10;
264 1;
265 5;
266 2;
267 1;
268 2;
274 3;
275 17;
276 8;
277 22;
278 8;
279 54;
280 11;
281 84;
282 16;
283 48;
284 17;
285 14;
286 9;
287 8;
288 1;
289 1;
290 1;
291 1;
293 1;
294 1;
295 7;
296 2;
297 15;
298 4;
299 7;
300 2;
303 1;
309 1;
311 101;
312 26;
313 196;
314 45;
315 101;
316 23;
317 2;
318 1;
323 1;
324 5;
325 6;
326 13;
327 10;
328 9;
329 5;
330 3;
331 1;
338 1;
339 36;
340 14;
341 71;
342 20;
343 39;
344 10;
345 1;
346 1;
349 1;
350 1;
352 1;
353 4;
354 158;
355 34;
356 310;
357 57;
358 154;
359 29;
360 4;
361 1;
362 1;
364 1;
366 1;
389 1;
391 1;
392 1;
393 2;
394 1;
402 1;
404 7;
405 2;
406 7;
407 3;
408 3;
409 2;
417 4;
418 89;
419 29;
420 262;
421 62;
422 256;
423 60;
424 89;
425 22;
426 6;
427 2;
428 1;
433 1;
434 2;
435 2;
436 1;
437 2;
439 1;
440 1;
469 1;
473 1;
511 5;
512 79;
513 39;
514 375;
515 105;
516 654;
517 130;
518 459;
519 77;
520 120;
521 18;
522 2;

NAME: 6'-MeOBDE-99
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 195
53 278;
61 52;
62 79;
63 133;
64 16;
72 111;
74 97;
75 298;
76 154;
77 763;
82 97;
84 73;
85 333;
91 999;
92 386;
118 385;
130 171;
135 461;
139 68;
141 411;
144 307;
149 278;
154 43;
155 127;
160 199;
166 22;
170 134;
173 222;
174 131;
179 84;
180 447;
182 11;
183 28;
185 160;
186 103;
188 35;
190 49;
192 52;
194 12;
196 9;
200 175;
204 108;
206 78;
215 133;
218 95;
222 40;
224 9;
225 43;
227 185;
233 121;
236 32;
237 55;
242 31;
244 63;
245 62;
246 86;
249 7;
250 36;
251 58;
255 140;
258 25;
260 22;
263 36;
264 29;
266 54;
269 76;
270 14;
272 24;
275 266;
280 5;
282 64;
283 119;
285 68;
290 27;
294 20;
295 27;
297 32;
298 20;
301 199;
305 18;
306 9;
307 11;
309 15;
324 19;
327 49;
329 14;
335 6;
336 5;
341 17;
350 30;
368 78;
371 76;
373 38;
375 12;
384 17;
387 176;
395 10;
417 6;
419 13;
421 15;
422 10;
423 3;
425 2;
431 1;
432 20;
434 58;
436 58;
437 15;
438 19;
442 5;
443 8;
459 4;
464 4;
495 11;
497 18;
498 14;
500 16;
503 2;
504 7;
510 4;
521 3;
522 1;
534 6;
551 6;
564 1;
567 2;
570 2;
571 4;
579 3;
582 3;
584 6;
590 5;
591 10;
593 28;
594 41;
595 37;
596 44;
598 19;
599 6;
600 12;
602 4;
603 4;
616 4;
620 3;
622 1;
626 3;
667 3;
673 3;
679 3;
689 3;
690 5;
695 3;
697 7;
702 5;
706 4;
707 6;
710 7;
718 2;
722 4;
727 3;
757 4;
765 4;
780 4;
785 3;
799 4;
816 4;
818 6;
819 2;
820 1;
839 3;
842 3;
843 3;
844 6;
854 5;
861 1;
874 4;
877 4;
882 3;
883 4;
885 2;
888 4;
891 6;
896 3;
933 4;
942 2;
946 4;
947 4;
949 3;
961 4;
966 3;
977 5;
988 4;
991 4;
992 4;
993 3;

NAME: 6'-MeOBDE-99
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 144
59 40;
60 328;
61 510;
62 143;
63 514;
74 843;
75 998;
76 85;
102 83;
113 116;
116 301;
137 260;
138 147;
140 278;
152 207;
153 196;
154 354;
155 432;
156 171;
169 247;
170 135;
176 80;
203 331;
204 91;
205 236;
207 533;
211 73;
215 233;
216 244;
217 251;
218 316;
219 225;
221 125;
223 184;
224 116;
233 135;
236 46;
237 328;
239 211;
246 230;
249 192;
250 252;
251 263;
252 144;
254 64;
263 148;
264 35;
265 174;
266 203;
267 129;
277 106;
278 66;
280 87;
282 83;
284 189;
285 94;
298 69;
299 39;
307 38;
309 77;
310 72;
312 110;
313 87;
314 87;
315 36;
320 19;
323 70;
324 210;
325 81;
331 81;
336 42;
338 132;
339 53;
342 38;
350 61;
358 24;
359 27;
379 4;
385 38;
389 60;
390 30;
391 137;
392 58;
393 152;
394 50;
395 20;
416 23;
417 20;
418 12;
419 110;
420 61;
421 105;
422 34;
427 8;
428 35;
432 171;
433 70;
434 484;
435 185;
436 661;
437 124;
438 171;
444 12;
445 6;
479 5;
484 20;
496 76;
497 42;
498 211;
499 161;
500 450;
501 161;
502 251;
503 81;
504 83;
505 21;
541 10;
545 8;
590 30;
591 51;
592 196;
593 170;
594 406;
595 234;
596 373;
597 176;
598 166;
599 73;
600 28;
601 4;
773 6;
798 6;
800 8;
811 12;
821 5;
838 9;
846 9;
847 9;
946 6;
981 9;
984 8;
991 9;
993 10;
995 6;

NAME: 6'-MeOBDE-99
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 138
50 83;
52 34;
61 148;
62 7;
63 28;
74 250;
75 186;
76 50;
78 120;
81 999;
86 25;
90 19;
98 16;
112 20;
121 386;
124 44;
131 280;
140 48;
142 63;
143 223;
145 644;
154 42;
155 57;
169 76;
170 41;
173 103;
174 35;
183 34;
185 135;
198 15;
200 37;
204 22;
205 28;
208 30;
209 29;
215 60;
216 14;
217 48;
221 53;
223 31;
231 63;
233 34;
235 26;
237 16;
239 20;
248 15;
250 53;
251 33;
252 6;
263 9;
265 6;
272 10;
284 6;
298 8;
305 2;
309 4;
316 7;
318 4;
321 2;
323 4;
340 30;
376 2;
383 1;
391 29;
392 3;
393 27;
395 8;
396 1;
407 2;
418 4;
419 13;
420 4;
421 22;
422 5;
423 6;
425 2;
430 2;
432 27;
433 13;
434 84;
435 31;
436 92;
437 30;
438 34;
446 1;
448 3;
450 3;
451 1;
470 1;
473 1;
482 8;
483 3;
485 1;
486 5;
488 2;
494 1;
496 2;
497 7;
498 8;
499 32;
500 52;
501 32;
502 52;
503 4;
505 1;
508 1;
514 1;
515 1;
518 1;
534 1;
555 1;
587 1;
591 7;
592 34;
593 33;
594 61;
595 51;
596 68;
597 32;
598 33;
599 12;
600 7;
601 2;
639 1;
644 1;
653 1;
728 2;
744 1;
760 1;
792 1;
834 1;
893 1;
895 2;
903 1;
910 1;
921 2;
926 1;
939 1;

NAME: BDE-100
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 156
50 187;
61 324;
62 627;
63 690;
73 104;
74 999;
75 458;
118 607;
123 70;
136 8;
137 345;
138 92;
153 280;
154 226;
156 201;
201 100;
202 280;
203 247;
204 98;
216 86;
218 127;
220 78;
222 58;
223 156;
225 101;
234 56;
236 26;
240 117;
241 52;
244 83;
246 73;
248 51;
249 13;
250 49;
251 63;
262 22;
264 12;
295 161;
296 43;
297 239;
299 143;
300 36;
301 105;
302 8;
303 62;
305 16;
310 12;
322 5;
323 21;
325 44;
327 42;
328 20;
329 48;
330 12;
331 40;
333 7;
334 10;
342 18;
351 2;
379 7;
386 3;
388 2;
391 2;
395 2;
401 7;
402 305;
403 86;
404 907;
405 220;
406 903;
407 159;
408 291;
409 34;
419 9;
420 22;
421 1;
422 21;
423 4;
430 2;
444 8;
445 1;
452 3;
455 6;
456 2;
457 3;
461 3;
464 1;
470 6;
475 3;
483 7;
484 8;
485 17;
486 18;
487 16;
488 10;
491 2;
492 1;
496 3;
499 4;
502 2;
504 1;
507 2;
508 2;
515 4;
517 4;
519 3;
523 1;
526 2;
540 1;
559 13;
560 69;
561 73;
562 343;
563 229;
564 631;
565 308;
566 625;
567 216;
568 306;
569 60;
570 52;
571 12;
574 2;
578 4;
579 7;
580 7;
581 9;
583 15;
584 6;
585 6;
588 1;
606 1;
621 1;
623 2;
630 3;
631 2;
660 2;
685 1;
723 1;
727 1;
757 2;
763 1;
772 3;
790 2;
804 1;
819 2;
826 2;
828 1;
838 1;
852 1;
888 2;
901 2;
903 1;
914 1;
924 1;
970 1;

NAME: BDE-100
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 197
50 60;
61 260;
62 576;
63 533;
64 20;
68 79;
73 174;
74 888;
75 532;
86 53;
87 109;
88 22;
100 11;
108 85;
109 84;
110 73;
111 41;
114 24;
122 70;
123 66;
136 56;
137 365;
138 37;
140 44;
141 255;
142 93;
143 328;
144 81;
148 46;
152 64;
153 215;
154 213;
155 249;
156 215;
170 59;
171 48;
172 51;
173 26;
188 24;
195 24;
197 53;
199 32;
201 117;
202 283;
203 299;
204 126;
215 39;
216 99;
217 60;
218 131;
219 30;
220 82;
221 94;
222 105;
223 161;
224 46;
225 74;
232 50;
233 40;
234 102;
235 82;
236 49;
237 27;
244 67;
245 22;
246 53;
247 14;
248 45;
249 30;
250 64;
251 46;
252 29;
253 38;
260 13;
261 24;
262 19;
265 4;
274 12;
279 6;
280 8;
281 5;
282 9;
286 10;
288 11;
295 152;
296 47;
297 313;
298 60;
299 187;
300 33;
301 149;
302 13;
303 145;
304 10;
305 42;
313 12;
317 12;
319 3;
323 36;
324 25;
325 97;
326 29;
327 49;
328 15;
329 64;
330 8;
331 47;
333 12;
336 5;
339 3;
340 10;
341 6;
342 7;
346 8;
349 5;
355 3;
368 2;
380 6;
384 2;
386 1;
387 3;
389 3;
401 4;
402 320;
403 74;
404 998;
405 161;
406 990;
407 152;
408 316;
409 52;
410 6;
418 6;
419 7;
420 14;
421 15;
422 19;
423 14;
424 5;
425 2;
455 3;
456 1;
457 6;
458 1;
459 4;
461 1;
465 2;
467 1;
468 4;
469 1;
470 3;
471 2;
472 2;
473 2;
480 1;
481 3;
483 6;
484 9;
485 9;
486 7;
487 9;
488 4;
489 7;
490 5;
496 1;
497 1;
504 1;
511 1;
515 1;
516 1;
518 1;
520 1;
521 1;
560 73;
561 31;
562 363;
563 110;
564 742;
565 164;
566 700;
567 118;
568 323;
569 55;
570 63;
571 5;
579 1;
581 12;
583 11;
584 5;
585 4;
586 2;
625 1;
627 1;
631 1;
632 1;
696 1;
717 1;

NAME: BDE-100
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 271
50 154;
61 303;
62 722;
63 520;
68 105;
72 14;
73 276;
74 998;
75 591;
76 53;
86 98;
87 84;
88 36;
90 37;
98 28;
108 73;
109 136;
110 54;
111 52;
112 20;
114 30;
118 178;
119 121;
120 41;
122 70;
123 75;
124 20;
125 17;
128 187;
136 82;
137 332;
138 48;
139 11;
140 37;
141 288;
142 211;
143 512;
144 84;
148 24;
150 25;
151 11;
152 86;
153 255;
154 206;
155 250;
156 206;
163 41;
164 16;
166 34;
169 58;
170 66;
171 143;
172 77;
173 108;
180 18;
183 40;
188 24;
190 29;
194 11;
195 31;
197 91;
201 97;
202 319;
203 316;
204 121;
214 20;
216 101;
217 49;
218 98;
219 15;
220 50;
221 101;
222 79;
223 125;
224 48;
225 78;
231 12;
232 44;
233 46;
234 102;
235 72;
236 47;
237 28;
242 37;
243 36;
244 53;
245 3;
246 86;
248 17;
249 12;
250 69;
251 55;
252 32;
253 29;
255 17;
256 23;
261 7;
266 8;
271 16;
274 3;
278 3;
283 12;
286 8;
295 123;
296 37;
297 242;
298 39;
299 180;
300 38;
301 123;
302 2;
303 129;
305 38;
306 1;
308 2;
309 5;
310 9;
314 5;
315 10;
317 5;
323 26;
324 11;
325 58;
326 22;
327 55;
329 51;
331 38;
332 7;
333 15;
334 1;
340 2;
341 9;
342 9;
343 11;
344 4;
345 2;
346 7;
349 1;
352 4;
353 5;
361 2;
363 2;
365 1;
367 2;
370 2;
376 10;
377 7;
378 11;
395 3;
400 2;
401 8;
402 309;
403 83;
404 993;
405 152;
406 995;
407 139;
408 287;
409 42;
410 8;
414 1;
416 1;
417 2;
419 4;
420 10;
421 13;
422 9;
423 9;
424 11;
425 5;
426 4;
427 1;
428 1;
435 1;
437 1;
438 1;
445 2;
